 2014	8	6	1	0	1	22	22	 26	  0.00	    3.84615	1.15385e+01	2.69231e+01	4.23077e+01	1.15385e+01	0.00000e+00	3.84615e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	3.84615e+00	1.15385e+01	2.69231e+01	4.23077e+01	1.15385e+01	0.00000e+00	3.84615e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_306       
 2014	8	6	1	0	1	24	24	 54	  0.00	    0.00000	1.29630e+01	2.22222e+01	3.88889e+01	1.48148e+01	1.11111e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	1.29630e+01	2.22222e+01	3.88889e+01	1.48148e+01	1.11111e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_307       
 2014	8	6	1	0	1	26	26	 60	  0.00	    0.00000	0.00000e+00	1.83333e+01	3.83333e+01	1.66667e+01	1.66667e+01	5.00000e+00	3.33333e+00	1.66667e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	1.83333e+01	3.83333e+01	1.66667e+01	1.66667e+01	5.00000e+00	3.33333e+00	1.66667e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_308       
 2014	8	6	1	0	1	28	28	 48	  0.00	    0.00000	2.08333e+00	1.25000e+01	2.29167e+01	4.37500e+01	1.25000e+01	4.16667e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.08333e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	2.08333e+00	1.25000e+01	2.29167e+01	4.37500e+01	1.25000e+01	4.16667e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.08333e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_309       
 2014	8	6	1	0	1	30	30	 47	  0.00	    0.00000	0.00000e+00	0.00000e+00	1.91489e+01	3.82979e+01	1.48936e+01	1.48936e+01	6.38298e+00	2.12766e+00	4.25532e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	1.91489e+01	3.82979e+01	1.48936e+01	1.48936e+01	6.38298e+00	2.12766e+00	4.25532e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_310       
 2014	8	6	1	0	1	32	32	 48	  0.00	    0.00000	0.00000e+00	0.00000e+00	8.33333e+00	2.08333e+01	1.66667e+01	2.08333e+01	1.25000e+01	8.33333e+00	8.33333e+00	0.00000e+00	4.16667e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	8.33333e+00	2.08333e+01	1.66667e+01	2.08333e+01	1.25000e+01	8.33333e+00	8.33333e+00	0.00000e+00	4.16667e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_311       
 2014	8	6	1	0	1	34	34	 34	  0.00	    0.00000	0.00000e+00	0.00000e+00	2.94118e+00	5.88235e+00	1.76471e+01	2.05882e+01	1.47059e+01	1.76471e+01	0.00000e+00	5.88235e+00	5.88235e+00	5.88235e+00	0.00000e+00	2.94118e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	2.94118e+00	5.88235e+00	1.76471e+01	2.05882e+01	1.47059e+01	1.76471e+01	0.00000e+00	5.88235e+00	5.88235e+00	5.88235e+00	0.00000e+00	2.94118e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_312       
 2014	8	6	1	0	1	36	36	 45	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	2.22222e+00	8.88889e+00	1.77778e+01	8.88889e+00	6.66667e+00	1.77778e+01	8.88889e+00	4.44444e+00	8.88889e+00	6.66667e+00	2.22222e+00	6.66667e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.22222e+00	8.88889e+00	1.77778e+01	8.88889e+00	6.66667e+00	1.77778e+01	8.88889e+00	4.44444e+00	8.88889e+00	6.66667e+00	2.22222e+00	6.66667e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_313       
 2014	8	6	1	0	1	38	38	 40	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	2.50000e+00	0.00000e+00	5.00000e+00	2.50000e+00	5.00000e+00	2.50000e+01	7.50000e+00	7.50000e+00	1.00000e+01	1.75000e+01	7.50000e+00	1.00000e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.50000e+00	0.00000e+00	5.00000e+00	2.50000e+00	5.00000e+00	2.50000e+01	7.50000e+00	7.50000e+00	1.00000e+01	1.75000e+01	7.50000e+00	1.00000e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_314       
 2014	8	6	1	0	1	40	40	 56	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	7.14286e+00	5.35714e+00	3.57143e+00	5.35714e+00	7.14286e+00	3.57143e+00	1.42857e+01	1.42857e+01	1.07143e+01	5.35714e+00	8.92857e+00	1.78571e+00	5.35714e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.78571e+00	1.78571e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.78571e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.78571e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	7.14286e+00	5.35714e+00	3.57143e+00	5.35714e+00	7.14286e+00	3.57143e+00	1.42857e+01	1.42857e+01	1.07143e+01	5.35714e+00	8.92857e+00	1.78571e+00	5.35714e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.78571e+00	1.78571e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.78571e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	1.78571e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_315       
 2014	8	6	1	0	1	42	42	 42	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.38095e+00	0.00000e+00	4.76190e+00	2.38095e+00	2.38095e+00	2.38095e+00	9.52381e+00	9.52381e+00	1.19048e+01	9.52381e+00	9.52381e+00	4.76190e+00	7.14286e+00	7.14286e+00	2.38095e+00	2.38095e+00	2.38095e+00	2.38095e+00	4.76190e+00	0.00000e+00	2.38095e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.38095e+00	0.00000e+00	4.76190e+00	2.38095e+00	2.38095e+00	2.38095e+00	9.52381e+00	9.52381e+00	1.19048e+01	9.52381e+00	9.52381e+00	4.76190e+00	7.14286e+00	7.14286e+00	2.38095e+00	2.38095e+00	2.38095e+00	2.38095e+00	4.76190e+00	0.00000e+00	2.38095e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_316       
 2014	8	6	1	0	1	44	44	 46	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.17391e+00	2.17391e+00	2.17391e+00	4.34783e+00	4.34783e+00	2.17391e+00	8.69565e+00	8.69565e+00	1.08696e+01	8.69565e+00	6.52174e+00	4.34783e+00	4.34783e+00	0.00000e+00	0.00000e+00	2.17391e+00	2.17391e+00	6.52174e+00	4.34783e+00	0.00000e+00	2.17391e+00	2.17391e+00	2.17391e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.17391e+00	2.17391e+00	0.00000e+00	0.00000e+00	2.17391e+00	0.00000e+00	0.00000e+00	   0.000000	   2.17391	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.17391e+00	2.17391e+00	2.17391e+00	4.34783e+00	4.34783e+00	2.17391e+00	8.69565e+00	8.69565e+00	1.08696e+01	8.69565e+00	6.52174e+00	4.34783e+00	4.34783e+00	0.00000e+00	0.00000e+00	2.17391e+00	2.17391e+00	6.52174e+00	4.34783e+00	0.00000e+00	2.17391e+00	2.17391e+00	2.17391e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	2.17391e+00	2.17391e+00	0.00000e+00	0.00000e+00	2.17391e+00	   0.00000	0.00000e+00	0.00000e+00	2.17391e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_317       
 2014	8	6	1	0	1	46	46	 40	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.00000e+00	0.00000e+00	2.50000e+00	5.00000e+00	2.50000e+00	1.00000e+01	1.00000e+01	1.25000e+01	0.00000e+00	7.50000e+00	0.00000e+00	5.00000e+00	0.00000e+00	2.50000e+00	2.50000e+00	0.00000e+00	2.50000e+00	0.00000e+00	0.00000e+00	7.50000e+00	2.50000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.00000e+00	0.00000e+00	0.00000e+00	5.00000e+00	2.50000e+00	0.00000e+00	0.00000e+00	2.50000e+00	   0.000000	   0.00000	0.00000e+00	2.50000e+00	0.00000e+00	2.50000e+00	   2.50000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.00000e+00	0.00000e+00	2.50000e+00	5.00000e+00	2.50000e+00	1.00000e+01	1.00000e+01	1.25000e+01	0.00000e+00	7.50000e+00	0.00000e+00	5.00000e+00	0.00000e+00	2.50000e+00	2.50000e+00	0.00000e+00	2.50000e+00	0.00000e+00	0.00000e+00	7.50000e+00	2.50000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    5.00000	0.00000e+00	0.00000e+00	5.00000e+00	2.50000e+00	0.00000e+00	   0.00000	2.50000e+00	0.00000e+00	0.00000e+00	   0.00000	    2.50000	0.00000e+00	   2.5000	   2.50000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_318       
 2014	8	6	1	0	1	48	48	 26	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.84615e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	7.69231e+00	1.15385e+01	1.15385e+01	1.15385e+01	7.69231e+00	0.00000e+00	3.84615e+00	0.00000e+00	0.00000e+00	0.00000e+00	7.69231e+00	7.69231e+00	0.00000e+00	3.84615e+00	7.69231e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.84615e+00	3.84615e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   7.692310	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.84615e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	7.69231e+00	1.15385e+01	1.15385e+01	1.15385e+01	7.69231e+00	0.00000e+00	3.84615e+00	0.00000e+00	0.00000e+00	0.00000e+00	7.69231e+00	7.69231e+00	0.00000e+00	3.84615e+00	7.69231e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    3.84615	3.84615e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	7.69231e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_319       
 2014	8	6	1	0	1	50	50	 16	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	6.25000e+00	0.00000e+00	0.00000e+00	0.00000e+00	6.25000e+00	0.00000e+00	6.25000e+00	0.00000e+00	0.00000e+00	6.25000e+00	1.25000e+01	0.00000e+00	0.00000e+00	6.25000e+00	0.00000e+00	0.00000e+00	1.25000e+01	0.00000e+00	0.00000e+00	0.00000e+00	6.25000e+00	1.25000e+01	6.25000e+00	6.25000e+00	0.00000e+00	6.25000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   6.25000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	6.25000e+00	0.00000e+00	0.00000e+00	0.00000e+00	6.25000e+00	0.00000e+00	6.25000e+00	0.00000e+00	0.00000e+00	6.25000e+00	1.25000e+01	0.00000e+00	0.00000e+00	6.25000e+00	0.00000e+00	0.00000e+00	1.25000e+01	0.00000e+00	0.00000e+00	0.00000e+00	6.25000e+00	1.25000e+01	6.25000e+00	6.25000e+00	0.00000e+00	6.25000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   6.25000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_320       
